-7.6204786;-11.999351;-1.9219518;-4.421908;-8.468704;-1.3819163;-2.3289285;-2.0924225;-15.505505;-3.5810018;1.7236108;-5.022184;2.181234;-11.589106;-6.6242685;-5.0130653;-4.773078;-5.62245;-4.983494;-9.704567;-8.766321;-10.863286;-8.449209;-7.1026297;-12.47753;-5.6024237;-9.847778;-4.9567337;1.8579425;-4.0656476;-6.1629915;-4.980027;-7.642855;-0.97786736;-0.10861802;-2.7346787;-8.95273;-2.019596;-0.17871833;-3.0548842;3.1924522;-7.391032;-5.507358;-8.928646;-2.7930017;-3.7531042;-3.1564078;-9.088571;-0.13261414;7.6161537;-8.622452;-8.817513;-8.071412;2.2067933;-0.057091653;-1.9314399;0.07690817;0.11954498;-2.880381;-2.0617828;3.0752196;-2.3753214;-7.546798;0.99638534;1.3445568;2.5759237;2.6241655;-5.900192;-2.0750694;-2.1756055;1.224141;1.4387987;0.7785696;-2.290741;0.046747684;17.016916;-6.0594482;2.0376978;-5.040528;3.8317585;
-4.853135;-17.833536;-10.00279;-8.035059;-11.299959;-9.6697035;-9.425379;-7.0324397;-17.589432;-8.981824;-4.2287254;-5.143276;-2.0068965;-15.158793;-6.8681393;-10.114796;-7.120864;-7.9943447;-9.668779;-11.851025;-12.645464;-13.429048;-9.805336;-4.8563724;-17.229715;-9.492872;-15.408182;-8.102308;-4.6763043;-9.231009;-11.453354;-9.296651;-11.495737;-8.79219;-6.9200435;-7.9844446;-13.522843;-8.156504;-4.228743;-8.834788;-4.593848;-12.412085;-12.1941395;-11.991984;-6.6138077;-8.54731;-7.8867087;-14.7533245;-5.034041;-1.5679307;-12.29704;-11.31134;-10.650016;1.1358247;-3.67569;-3.966932;-1.5195014;1.1313733;-6.661439;-4.795027;3.4957347;-1.3662856;-12.525772;-3.5713134;0.8107207;-1.9160919;1.5297946;-3.2201445;-5.112121;-4.251983;1.0155871;-0.7747304;-0.013620019;-3.5046768;-1.9012458;9.617919;-2.415856;-1.466444;-7.348557;13.723887;
-5.7570734;-17.249092;-10.1005;-10.4505005;-12.190331;-9.105111;-9.633327;-7.9584036;-16.053005;-8.398042;-3.5349808;-2.3854814;-0.91723454;-13.072605;-7.43939;-10.94212;-8.336674;-8.895541;-10.714109;-11.323892;-13.446809;-12.471961;-10.12543;-6.771091;-16.63628;-9.926491;-16.560852;-9.664263;-5.302369;-9.965933;-11.246899;-10.125991;-11.772635;-9.343035;-6.8947506;-9.93745;-13.800141;-6.258414;-4.436378;-8.656704;-3.0077631;-14.778828;-11.906445;-12.485735;-5.713315;-9.420118;-8.074188;-14.34447;-2.5875907;-0.7563181;-12.072393;-12.755655;-11.078285;-1.2489724;-4.970343;-3.321328;-1.2575941;-1.4662795;-5.523218;-4.2896976;0.5463527;-4.770612;-12.399385;-0.7457442;1.4948629;-1.4497082;2.2208734;-6.0987864;-3.6459703;-4.2020597;1.9738774;0.7433205;-0.24949738;-2.9656389;-2.2850285;11.145876;-1.2588937;-1.0066149;-8.276783;15.269093;
-6.2447376;-16.58714;-9.343723;-11.602936;-13.819344;-7.4484835;-11.263607;-9.315962;-14.992073;-8.307444;-1.7670603;-4.5293508;-0.8167962;-11.045097;-7.942495;-10.277233;-9.456584;-9.239335;-11.158203;-12.662539;-14.571054;-14.76446;-12.932577;-8.421612;-16.481792;-12.054333;-18.738201;-11.761332;-7.597252;-12.792454;-12.690855;-12.6721325;-15.558567;-12.758717;-6.854332;-10.435399;-14.45298;-6.5842295;-5.6368;-9.42754;-1.6657629;-17.894302;-12.861045;-16.747883;-9.399583;-11.816811;-12.441664;-16.014805;-4.533612;0.26476717;-14.447437;-15.395313;-14.491453;-1.9755788;-5.109764;-5.486314;-3.4687028;-3.6691537;-6.4541297;-5.0202622;-0.36994648;-5.925928;-11.132776;-2.720072;1.429366;-1.8267225;1.2182096;-6.720549;-3.9138474;-6.8153906;0.28180838;-0.01933764;0.03021729;-4.138453;-1.793856;13.854561;-2.6604257;0.07323918;-11.469511;19.671057;
-6.8303676;-16.263659;-11.688205;-10.490146;-13.126659;-9.841941;-12.051516;-8.17447;-13.913033;-10.343798;-3.0520554;-8.152386;-0.9942515;-13.761903;-7.188177;-9.0478115;-12.677455;-7.9914794;-11.785261;-10.163797;-13.181138;-16.338701;-12.227233;-10.44936;-14.727499;-12.664263;-18.674147;-10.48822;-10.80085;-11.598972;-12.7325535;-13.921968;-16.08777;-9.224761;-3.410981;-10.161969;-13.702013;-5.8212767;-4.8225613;-5.8030243;0.5463891;-15.128172;-12.280636;-22.222134;-10.435343;-9.379886;-10.891283;-12.195418;-6.9509645;-1.2343922;-14.0383415;-14.1163025;-15.623585;-0.030333936;-2.8367922;-3.5404248;-4.466029;-0.41264307;-5.609206;-7.1149874;1.9459767;-2.324609;-10.952536;-2.8694515;-3.8987489;-2.1233194;1.9862279;-1.4852704;-2.661292;-12.549637;-0.99901724;0.17972088;0.804024;-2.0373101;-1.4084077;11.128204;-3.1981664;-0.39876089;-9.501839;14.704308;
-1.4864284;-14.530893;-11.645239;-9.820189;-14.504051;-10.01641;-11.097887;-10.1202755;-15.297497;-11.811589;-4.5970845;-3.6253583;-0.7022748;-11.3215;-7.431935;-9.161177;-15.619553;-7.628349;-11.727419;-9.354141;-12.686622;-17.358143;-10.14039;-11.59616;-13.09848;-14.218832;-17.781445;-12.70578;-12.1397505;-9.118126;-12.70247;-12.076084;-12.538007;-9.668541;-3.984211;-9.339513;-11.453991;-8.66312;-5.376195;-8.509447;-5.0435896;-12.316069;-12.976561;-23.54327;-11.013117;-7.8995595;-12.071483;-10.188954;-7.4919662;-12.597939;-15.0704975;-11.405672;-14.17935;-3.961283;-5.912927;-4.3706994;-5.57598;0.7517941;-3.7592587;-5.0474954;-1.7509235;-1.0051132;-5.4642854;-5.5092506;-4.6830974;-7.2833557;-1.8319799;0.9002181;-2.409796;-17.12748;-0.11784029;1.490056;-1.7552745;-0.794081;-2.140265;0.015111923;-7.4214435;0.67862105;-7.71861;18.780983;
-0.62505245;-15.334649;-10.452623;-11.21637;-12.77005;-7.411023;-9.072297;-10.088299;-14.187265;-9.812561;-2.4423053;-1.7153108;-2.028582;-12.449919;-7.2554307;-10.251574;-11.424946;-6.9380817;-14.33642;-7.9341455;-12.686819;-16.969948;-12.186119;-10.421929;-11.501936;-12.344366;-13.287527;-8.399636;-9.363048;-5.0217314;-8.9931135;-7.1631737;-10.618843;-7.9144897;-6.5359683;-7.593642;-8.203137;-12.988205;-3.3378677;-8.856905;-6.7601085;-6.1917295;-8.213198;-19.749382;-7.1321783;-7.4867325;-8.629142;-11.746814;-8.320652;-13.311429;-14.188488;-12.076727;-13.29236;0.27732205;-7.0893216;-2.1889842;-3.2945557;2.596898;-1.2510805;-3.80523;-2.714198;2.3217533;-1.1075647;-7.8508906;-3.9499204;-8.910449;-6.1179013;4.354727;-1.3441882;-15.339343;0.856686;-1.14306;-0.7030215;-3.3334842;-4.018836;-3.195105;-9.401081;-3.9752512;-7.1002555;15.559629;
-7.771166;-17.98705;-11.667372;-12.913273;-9.325081;-14.026205;-9.854154;-9.166746;-14.814624;-12.8004265;-5.2899904;-8.311333;-3.4458985;-19.230907;-0.44453275;-15.207233;-11.122519;-7.1277666;-12.929352;-9.402334;-9.276513;-20.747086;-9.452513;-8.034733;-11.556276;-9.545203;-13.132891;-1.0973716;-8.411183;-3.2208674;-5.4517436;-5.9465065;-11.630745;-2.170947;-4.1505775;-5.60441;-12.608988;-18.272936;-6.348644;-7.945523;-2.5264487;7.2684627;-9.208353;-15.968425;-3.1247764;-6.2241855;-8.045507;-6.650626;-11.321375;-9.60956;-13.5899105;-11.190392;-14.67551;10.554573;-3.525282;-3.0545392;-2.0389967;4.2327614;-2.9890745;-2.9698253;2.0309029;3.6424835;-4.994185;-10.418016;-3.4965303;-9.953743;-4.6636276;16.915937;1.5496732;-15.40179;-1.8382375;-2.3413272;-1.306149;5.242011;-8.487446;-0.779222;-14.486553;-3.7717395;-8.070601;4.0089326;
-6.3140583;-18.437756;-7.074932;-14.313007;-8.045566;-8.162009;-10.684431;-10.486932;-11.380331;-11.237818;-6.8219304;-6.7453604;-6.2073245;-20.062462;-2.3774662;-17.210598;-9.359928;-4.343426;-14.587037;-11.762844;-9.685455;-17.32922;-8.011561;-8.311982;-12.681426;-11.340857;-13.483053;-4.861284;-8.579412;-8.42272;-3.9966733;-8.58964;-10.467646;-6.901664;-8.499258;-7.144489;-11.89074;-18.47594;-8.464307;-9.646646;-4.641276;1.8366361;-6.703498;-13.370013;-3.6144123;-6.4698577;-10.980825;-6.430437;-10.704972;-10.544537;-9.751796;-8.933559;-15.180027;4.420193;-3.756591;-6.4027443;-4.599593;-1.6774225;-5.7001705;-4.862576;-3.632042;2.520937;-3.7386606;-8.363899;-2.6217928;-7.401276;-4.042794;9.365964;-1.0484164;-16.965801;1.2159284;-2.7745943;-3.4541583;3.7101843;-3.8165793;-2.0821264;-11.693182;-4.4086018;-10.905827;13.412044;
-4.4521523;-15.492609;-6.567487;-16.661554;-10.07193;-5.702953;-10.864199;-7.0189962;-8.4797945;-10.95962;-0.040881634;-3.5357766;-5.366911;-16.659964;-6.972809;-13.578415;-12.394148;-6.0449934;-13.479416;-10.855973;-10.848717;-13.803157;-11.154682;-13.403145;-12.327462;-8.857734;-11.322193;-5.179126;-9.741991;-10.314114;-5.838053;-9.411102;-6.6182823;-12.560958;-6.1480203;-6.0736446;-9.977713;-15.827327;-4.4703627;-6.6253934;-5.711043;-2.5449421;-3.8603482;-16.715502;-2.41297;-7.749719;-8.364497;-7.380463;-6.91867;-12.305286;-7.702624;-8.162516;-14.466595;-2.7639298;-7.581475;-8.859936;-4.035291;-1.6391422;-5.298313;-7.0311155;-8.6362095;3.0133095;-4.1449833;-6.9462376;-2.332323;-5.7700973;-2.0869937;3.274848;-2.6925569;-18.945793;5.271161;-5.0982385;-1.3390023;2.83701;-0.10526466;-3.6172388;-6.6356955;-6.1847205;-10.484669;14.6806135;
